8dbb9400c533788718fd46fb99ee840f  chianti/mn/mn_23/mn_23.easplups
ea1e4f8b1435a1904dac614103bc59dd  chianti/mn/mn_23/mn_23.elvlc
a2ad481e524388ed3929bd75be693707  chianti/mn/mn_23/mn_23.rrparams
157fa53574c5710338f58c3f7abf00ce  chianti/mn/mn_23/mn_23.splups
c547819265c2e892226731dd449483dd  chianti/mn/mn_23/mn_23.wgfa
ae79cdb32042fd71efde567d4e2cec89  chianti/mn/mn_24/mn_24.diparams
01517a477519c2f4986d644d1fbdeef4  chianti/mn/mn_24/mn_24.drparams
17d3d9da6595c2377408d80e5b4c8f81  chianti/mn/mn_24/mn_24.rrparams
b9b4ab93252ac021cfdfe2a416f88cbd  chianti/mn/mn_25/mn_25.diparams
f3080bf0dfd9f26c480fdf8a2e8edcea  chianti/mn/mn_25/mn_25.drparams
4309ec24e30059d6183795e898965638  chianti/mn/mn_25/mn_25.rrparams
dea051d5aef897e52b34235bdb3a10b9  chianti/mn/mn_26/mn_26.rrparams
ab5a8a30998767cdeba53f7664d3414a  chianti/mn/mn_3/mn_3.diparams
22699e567e83ba969d3ab5e31edd91b0  chianti/mn/mn_3/mn_3.drparams
b40a725e47a1f57e4e3b097ace38ba79  chianti/mn/mn_3/mn_3.easplom
58d0843049e69caf175fb6c493f91911  chianti/mn/mn_3/mn_3.easplups
422a4644f0ae555df8a2aecee5437e4f  chianti/mn/mn_3/mn_3.rrparams
ddf3f043db51422e6c6938673ac7a63e  chianti/mn/mn_4/mn_4.diparams
a00320c4e69b2ce9dd50b8127a21cb12  chianti/mn/mn_4/mn_4.drparams
beb93895b4b50a3b927b310b7831c269  chianti/mn/mn_4/mn_4.easplom
c88edd6359eee18a911d62d337b73108  chianti/mn/mn_4/mn_4.easplups
e834e66f5a1fa938b3cc8c4c049ae59c  chianti/mn/mn_4/mn_4.rrparams
c266cede693f9c5f4cd68a64020ceafc  chianti/mn/mn_5/mn_5.diparams
eaf585382620bd4eb5966151c4160587  chianti/mn/mn_5/mn_5.drparams
c134413349ba83560300a520cab17485  chianti/mn/mn_5/mn_5.easplom
18c709c1a38b2beda1fa8306927e787c  chianti/mn/mn_5/mn_5.easplups
462ddcf0b09a107041c1f2782d0cf8b9  chianti/mn/mn_5/mn_5.rrparams
9739785cf92e0f0cff1c18264dfe76cc  chianti/mn/mn_6/mn_6.diparams
9f2e98c74c81f195400e5a1e583d9ddd  chianti/mn/mn_6/mn_6.drparams
a9f75cb5a0afacd393b7ac34fab05381  chianti/mn/mn_6/mn_6.easplom
9df87d23b9ec0d7a99825b82765cddad  chianti/mn/mn_6/mn_6.easplups
16b38b38bcba834fe84947620c88bd5c  chianti/mn/mn_6/mn_6.rrparams
81bc71412e65efa0cb2ff800021a96ed  chianti/mn/mn_7/mn_7.diparams
916a0e23fe94b4affb090229c684dda3  chianti/mn/mn_7/mn_7.drparams
21dcc5105c82431d66ae5e7f16ef297c  chianti/mn/mn_7/mn_7.easplom
62aee342d479c046293a14e6a134d0fd  chianti/mn/mn_7/mn_7.easplups
89b78f91d29167e160beef4069887a6b  chianti/mn/mn_7/mn_7.rrparams
ef0d6cca96ddd980cc439ecd99ed1721  chianti/mn/mn_8/.meo.swp
cc8f0c2ea949563eaafbea53d234ce39  chianti/mn/mn_8/mn_8.diparams
8fae1327d8d50331977213a322cf862c  chianti/mn/mn_8/mn_8.drparams
474f381ea03408f50cf513630dc7da58  chianti/mn/mn_8/mn_8.easplom
94d1a968dd7b309a4f5bab117c4b84cf  chianti/mn/mn_8/mn_8.easplups
442fe3eb8127fe922aff2bc30d48d4b9  chianti/mn/mn_8/mn_8.elvlc
dab1a6c53051f3ea2e1802ff0b9d5180  chianti/mn/mn_8/mn_8.rrparams
1a256e8c2fa5932959ca0fc869e12bbf  chianti/mn/mn_8/mn_8.splups
d9605d42878322fc9aa22f6bf232b040  chianti/mn/mn_8/mn_8.wgfa
75e843488130e1888431a25a979d1b9d  chianti/mn/mn_9/mn_9.diparams
0ea00dde5bfd86f52b08bc47dc9ecd00  chianti/mn/mn_9/mn_9.drparams
688a762612e16690fd31356ccf232d99  chianti/mn/mn_9/mn_9.easplom
6eb72a8570a2f50e2e1ff5052d5dad37  chianti/mn/mn_9/mn_9.easplups
83ecf20cd9eb234d0018174682f46d14  chianti/mn/mn_9/mn_9.elvlc
538e9cad5cd10c7867baff367e37a6fa  chianti/mn/mn_9/mn_9.rrparams
ffd6e82185fe79de3e90fb88cb39746c  chianti/mn/mn_9/mn_9.splups
bdc8d746303042196fd130dc67fff355  chianti/mn/mn_9/mn_9.wgfa
2fccb2a08e910c3cdad4ba1e4ba58368  chianti/n/n_1/n_1.diparams
9caf2173e3f92a876255d1f2676f38b6  chianti/n/n_1/n_1.elvlc
d3e78914d513c5b9b2da74fe7c488cf8  chianti/n/n_1/n_1.fblvl
4723b171ee588e9c508d91362681ca90  chianti/n/n_1/n_1.splups
5277696970cdbcdbe0c76e763b3397e3  chianti/n/n_1/n_1.wgfa
de829e96280ff89a9b42db1933fde37e  chianti/n/n_2/n_2.diparams
58bd4d46098235b8fcfe62abff75367a  chianti/n/n_2/n_2.drparams
eb62a742203be2b3d0906eccf9d27bd2  chianti/n/n_2/n_2.elvlc
96beea676e9c89e885b6e70686eae446  chianti/n/n_2/n_2.fblvl
1dfc86b0f10ec693ce2b0b1e528c7861  chianti/n/n_2/n_2.psplups
e72e1d5055a69963383ae78004bea37a  chianti/n/n_2/n_2.rrparams
e572c9909e037b9f2ba884b58be0bd58  chianti/n/n_2/n_2.splups
ed9e27cb9df5885e0c4a00f0a5fe3455  chianti/n/n_2/n_2.wgfa
07621c760f36c191da4bb51945a2c5ec  chianti/n/n_3/n_3.diparams
e807bb4041b9e166b484a1954d07fe88  chianti/n/n_3/n_3.drparams
de8076832ae5b0fd432483660cd5324e  chianti/n/n_3/n_3.elvlc
e9a6a297b2896a78060d744e66d6536c  chianti/n/n_3/n_3.fblvl
0546015323f92cf272aa5ec8baa30708  chianti/n/n_3/n_3.psplups
ea6e95a83bd8d3d2ddfedb908d5e834e  chianti/n/n_3/n_3.rrparams
97974d25dbc6a2b58b67d9008a268c10  chianti/n/n_3/n_3.splups
dcff0afe1fbc32297c034e0d876d6d47  chianti/n/n_3/n_3.wgfa
e9bcf1b3cb6ee614ea4220f8d7038051  chianti/n/n_4/n_4.diparams
19246a2496217aa6e02ecfffd1ab21ae  chianti/n/n_4/n_4.drparams
981ab2c8a1b0bac8669a7f516eaf430a  chianti/n/n_4/n_4.easplom
dc70470d174ff7f56322df2858356455  chianti/n/n_4/n_4.easplups
45c20e562573ba7fa1e44a6d9ba9a12a  chianti/n/n_4/n_4.elvlc
dbd79ec45ad98d5cebfdf7cf6c240fe5  chianti/n/n_4/n_4.fblvl
a85f21d67e4eafd038bf8becd37b9a16  chianti/n/n_4/n_4.psplups
ca06b9d95627e8aabf1f9c6996dde777  chianti/n/n_4/n_4.rrparams
5ada61da1c2611a3970d2b98b9104cf3  chianti/n/n_4/n_4.splups
2fa0f1d9b87d7cbdb85c9ee3ca320098  chianti/n/n_4/n_4.wgfa
d72283cc5cb4b49722ce71c1d237c6dd  chianti/n/n_5/n_5.diparams
3ce7f0bcc23a3889e619b81b1f59619f  chianti/n/n_5/n_5.drparams
4faf7640d4d685e7ad1e9997cff112d1  chianti/n/n_5/n_5.easplom
d1892cb4f482e44185e359774de7a0fa  chianti/n/n_5/n_5.easplups
f947768bf5e06afad80e9119b8a91cd1  chianti/n/n_5/n_5.elvlc
4747be74ed9570097401ecc9804c5c0e  chianti/n/n_5/n_5.fblvl
323e2dc6675627a9e0c65aa32a87ec0c  chianti/n/n_5/n_5.rrparams
59aeadd0046e01337ae02d1ba209bc46  chianti/n/n_5/n_5.splups
e6029d853476d792efaf92e16a57401b  chianti/n/n_5/n_5.wgfa
63bef15716cd80f0302342e1b0c24e2d  chianti/n/n_5d/n_5d.elvlc
149a4f9c993eeba659757123f6c0ef80  chianti/n/n_5d/n_5d.splups
67b91f9c7573acc702e60f0ea14d5620  chianti/n/n_5d/n_5d.wgfa
9c6ea6b15085e14893ab50acfac391da  chianti/n/n_6/n_6.diparams
2a703768c05e80dfa04cb82507b5ce93  chianti/n/n_6/n_6.drparams
e2ceea0b651b4f91329482821b643579  chianti/n/n_6/n_6.elvlc
59415fd8e701238dd5a3680c7b842c3c  chianti/n/n_6/n_6.fblvl
8249e1362cd7bbad2328d25b6720bdac  chianti/n/n_6/n_6.reclvl
36c67cd0fc86eea9e655724ab359be9c  chianti/n/n_6/n_6.rrparams
5ff79be80dd662145791344f24710355  chianti/n/n_6/n_6.splups
40a92ebda4d6625bab0c9cdb92ceed1c  chianti/n/n_6/n_6.wgfa
3512446bfdc4e3cadc046ca2d21ee4cf  chianti/n/n_6d/n_6d.elvlc
5ccd6fa6affcea3ac753fd248fa3b110  chianti/n/n_6d/n_6d.splups
4e0e4800790aec09b8f4aa21b27d6d34  chianti/n/n_6d/n_6d.wgfa
a8265483a501238e96ca114857e7f0a8  chianti/n/n_7/n_7.diparams
bd91f0505df4d065dc43679ddc463d3e  chianti/n/n_7/n_7.drparams
67125e29b386060f8c54027723fb8058  chianti/n/n_7/n_7.elvlc
71f122f718adf6e9b3934bb4086eafe7  chianti/n/n_7/n_7.fblvl
9e30de601e8fcc675562c769dcdecae7  chianti/n/n_7/n_7.reclvl
92d78b00b005a8eadfd6ed53ace1f32e  chianti/n/n_7/n_7.rrparams
89e0fb972b93aa1a58c40c456ea99148  chianti/n/n_7/n_7.splups
5551ad0418beb35c3398c3afad4660c4  chianti/n/n_7/n_7.wgfa
6ca367ffbd4e3441ca07b84302ae7ffe  chianti/n/n_8/n_8.rrparams
004f476f3548ec74eb3deb081aa61b8b  chianti/na/na_1/na_1.diparams
ce996430592e77cc07869b711a9b02a0  chianti/na/na_10/na_10.diparams
069aabe37665833a1dcd520375346664  chianti/na/na_10/na_10.drparams
7d4f537bfd18424ef54a8b97023a990d  chianti/na/na_10/na_10.elvlc
d4be68abd77f08c749256d2be088be34  chianti/na/na_10/na_10.reclvl
3ec192e7f31b79805720a9a85af5d67d  chianti/na/na_10/na_10.rrparams
631cafb15f41b563c6fb9b57d23ea7da  chianti/na/na_10/na_10.splups
25b47acc8b10c2fa4cc98969243ff6e7  chianti/na/na_10/na_10.wgfa
86b8e8ab2e69b213dba20fd35424f9ef  chianti/na/na_11/na_11.diparams
6b2d0e97249a6087873b44142867f139  chianti/na/na_11/na_11.drparams
436eabe29421d045a4fe2d98e5bec842  chianti/na/na_11/na_11.elvlc
1775632bdac4ef2c88a8c890998ee6ce  chianti/na/na_11/na_11.reclvl
66d4e840c356e85a70620be0af0ba6ad  chianti/na/na_11/na_11.rrparams
5b0cb4b926df947f58d7d379356b8a5b  chianti/na/na_11/na_11.splups
b5c793e263eceac2871bd669b7bd4122  chianti/na/na_11/na_11.wgfa
ca1305486f83cc6fd5fb7cf90bea7611  chianti/na/na_12/na_12.rrparams
db6cb6e20d713360f00c6b4d7a9224e8  chianti/na/na_2/na_2.diparams
8567702e9671c4405bf477e8116803c7  chianti/na/na_2/na_2.drparams
5b29671c23084eeff424002714822ebb  chianti/na/na_2/na_2.rrparams
2e74abff1913518be73cc47599aa7fc7  chianti/na/na_3/na_3.diparams
cce80e65ee0eb31a24eb98be91d9a773  chianti/na/na_3/na_3.drparams
51c6fd52739acd448142d847ba66cdbd  chianti/na/na_3/na_3.elvlc
849e2759a64e17648c2361c9f382178b  chianti/na/na_3/na_3.psplups
863d2589e5e5b8ac09143b4f835b0f71  chianti/na/na_3/na_3.rrparams
28e83d01ea68a6df038717973d6de96d  chianti/na/na_3/na_3.splups
ccd8540a0ce5db8b30329db82a4ac912  chianti/na/na_3/na_3.wgfa
01f00c648fbed88f5f029eef5714debc  chianti/na/na_4/na_4.diparams
4461eada21bb6e4cd04718ba88027b01  chianti/na/na_4/na_4.drparams
c833505cac92646c72d9fd33f10256d6  chianti/na/na_4/na_4.elvlc
957bf97a67ce8da9aecb086385070801  chianti/na/na_4/na_4.psplups
40b223e0e881a6a0fc14ea274dd6a08d  chianti/na/na_4/na_4.rrparams
76add43bec6de292c3f5537783acabed  chianti/na/na_4/na_4.splups
0f0280a8bb5e0ee3f6a295b53962fca0  chianti/na/na_4/na_4.wgfa
ca6f0a23382db1da0c9142fcf425985b  chianti/na/na_5/na_5.diparams
4924af223c40f34c6fb33a171bc7de1c  chianti/na/na_5/na_5.drparams
afc79a5389124ee72efd74e2a4d90bca  chianti/na/na_5/na_5.elvlc
43f022f9f630f25d885664ef94cf1f25  chianti/na/na_5/na_5.rrparams
91c7b0af0563e10666b46b3f8b04a3e0  chianti/na/na_5/na_5.splups
eb4a0af389ca90883d6e04661dca6b2c  chianti/na/na_5/na_5.wgfa
c025827379642f7fa5b9c8d8cf100506  chianti/na/na_6/na_6.diparams
05bb426e3d7335eea5d317e8b4d41fa9  chianti/na/na_6/na_6.drparams
956e59ab557b1d84cebe58dc525197b2  chianti/na/na_6/na_6.elvlc
f823859d2c4505e27241c8fcbbd39e3f  chianti/na/na_6/na_6.rrparams
f8f0fa8460a18c0a6ef7c85ef0f56c41  chianti/na/na_6/na_6.splups
264878a42debf2854c47fadf632f6482  chianti/na/na_6/na_6.wgfa
71d620815a662f7c83312fed9946303b  chianti/na/na_7/na_7.diparams
fc501126a1a0f00323ea845d7a6a2733  chianti/na/na_7/na_7.drparams
f3f5210a61b84419663b34e19c01d956  chianti/na/na_7/na_7.elvlc
046a8d840f5be9f63027d633400be553  chianti/na/na_7/na_7.rrparams
d9de4e6cc3098751198621f0289e6161  chianti/na/na_7/na_7.splups
8219a4ef78cb7d43c2e32964868dee4c  chianti/na/na_7/na_7.wgfa
110824f132acb2ab03825d932041aaa8  chianti/na/na_8/na_8.diparams
cadf5227c38c9ae7b04c2c2ad04802e0  chianti/na/na_8/na_8.drparams
5274aa2c5e99c70904dc1a35408cc79c  chianti/na/na_8/na_8.easplom
df7e08f362ae01f0d9637ee7ea30e039  chianti/na/na_8/na_8.easplups
9f102c0679775c5c0de8277ad782a38f  chianti/na/na_8/na_8.elvlc
d4941e6f1af1415f9541dd498fbb7767  chianti/na/na_8/na_8.rrparams
21bf4e2c6f67ae9037be65548bbd1b0e  chianti/na/na_8/na_8.splups
ee1a1666b5f144248e498b73011de33e  chianti/na/na_8/na_8.wgfa
799bc70bcafce040ac61ed444a52e878  chianti/na/na_9/na_9.diparams
135f307cfe51b47cd9bf679e9e13c9d5  chianti/na/na_9/na_9.drparams
467d323e447edd73f57d291e2d89190c  chianti/na/na_9/na_9.easplom
408d3e3ed7ed1c8d6dc93b5c91a2a281  chianti/na/na_9/na_9.easplups
3716ff22c18c3043225b6df18e2609e4  chianti/na/na_9/na_9.elvlc
7452269d284429f07e72e7953bacd9d2  chianti/na/na_9/na_9.rrparams
7e9ba9ee5cc58ff2c14711c62a99462a  chianti/na/na_9/na_9.splups
a24ab57b8b6377da7760e9f1d44c74fe  chianti/na/na_9/na_9.wgfa
c295b37937e7091daa30c5ac4799545a  chianti/ne/ne_1/ne_1.diparams
757f030b9dcd8f14956d398a008b74b8  chianti/ne/ne_1/ne_1.fblvl
82debec2f4d5cf77099e119ebbde984c  chianti/ne/ne_10/ne_10.diparams
f3cf9f4509da8ebc4dcd4b1aac3fe926  chianti/ne/ne_10/ne_10.drparams
ffb4037f80c84a42041f299de90ebd95  chianti/ne/ne_10/ne_10.elvlc
94aecf052e1706d0686f9e76d48d61e2  chianti/ne/ne_10/ne_10.fblvl
ef156b6eb3a524a52a7f9cebc1627b09  chianti/ne/ne_10/ne_10.reclvl
a09901391c92710ec008caedfb0d1ab7  chianti/ne/ne_10/ne_10.rrparams
61bec6319e1aa657654fb643de2377d4  chianti/ne/ne_10/ne_10.splups
cceea0ff6825f23552acbb7260f7a619  chianti/ne/ne_10/ne_10.wgfa
cc736da256dbc54975e27ff8fe4142c5  chianti/ne/ne_11/ne_11.rrparams
282c3fce403259ac0ea00627da329555  chianti/ne/ne_2/ne_2.diparams
c2cb931f03319b01a91d4b05fed6efd2  chianti/ne/ne_2/ne_2.drparams
efaf09854b8b123c453e89657779c6eb  chianti/ne/ne_2/ne_2.elvlc
d5c4137076bfd5964e4642699916ec05  chianti/ne/ne_2/ne_2.fblvl
ff8d38f90674cd258ccf60cf497014eb  chianti/ne/ne_2/ne_2.psplups
ba6002127f0430e0a1c70131fe97d775  chianti/ne/ne_2/ne_2.rrparams
4d44e802a2d03e4189c610794c0ac018  chianti/ne/ne_2/ne_2.splups
483241765c78a09e4e7a3e1b6abcd32a  chianti/ne/ne_2/ne_2.wgfa
d7add82f926ca3d62ad33fba8df1c161  chianti/ne/ne_3/ne_3.diparams
131d41616251daa87715fa4e196fa05d  chianti/ne/ne_3/ne_3.drparams
b56b97a8b322d7400645c880cdb5cf69  chianti/ne/ne_3/ne_3.elvlc
e46a8c84dea3651fddea00ac8bdc8181  chianti/ne/ne_3/ne_3.fblvl
f37a19f331809c7e1644eb1cb47e9502  chianti/ne/ne_3/ne_3.psplups
05106ba36cb0a84c24d3148074f7133a  chianti/ne/ne_3/ne_3.rrparams
840e59203e2598b9a9465a60b80910a1  chianti/ne/ne_3/ne_3.splups
f7488cd76224df67fa48deee70c60298  chianti/ne/ne_3/ne_3.wgfa
448f427ec89d6971833fac2d74d29cf9  chianti/ne/ne_4/ne_4.diparams
74e89864d8f00f706beff38dcfcb84e1  chianti/ne/ne_4/ne_4.drparams
0297d7ae3ae458b40177e3e728258f27  chianti/ne/ne_4/ne_4.elvlc
014a794fc93865e73a7e73d8de95dd2e  chianti/ne/ne_4/ne_4.fblvl
fe05b465e588cb3956bc9b38f36151df  chianti/ne/ne_4/ne_4.rrparams
3d45e955841ced21f26deab9e6018c9b  chianti/ne/ne_4/ne_4.splups
c2473637f454a5ca57364b421301d4e8  chianti/ne/ne_4/ne_4.wgfa
86b87ce10e3b6b456e34df51db136d16  chianti/ne/ne_5/ne_5.diparams
e0a311d3903186ce2a2362ecbb592895  chianti/ne/ne_5/ne_5.drparams
32b41663ba79ee7aaee3f11b88a5f868  chianti/ne/ne_5/ne_5.elvlc
fceeadce8054fe3362a4f60d3ea62b2d  chianti/ne/ne_5/ne_5.fblvl
0a13333f7c4926f370306e60316ec2ad  chianti/ne/ne_5/ne_5.psplups
0e466abaf24d5284a9e939a673ec2737  chianti/ne/ne_5/ne_5.rrparams
a3e5fddddfc5ea19d0e5458450e0a606  chianti/ne/ne_5/ne_5.splups
c4aa0c66eb25efe53ce7b0805f106374  chianti/ne/ne_5/ne_5.wgfa
b689d52ff5595c8a4f2282d25bdc401b  chianti/ne/ne_6/ne_6.diparams
da08a0e37fd4c4994f6505e9ebfe8a7c  chianti/ne/ne_6/ne_6.drparams
0388c2d52b1c435c220e114df73f7318  chianti/ne/ne_6/ne_6.elvlc
a8a0deddbeed315029d8e8346663e93d  chianti/ne/ne_6/ne_6.fblvl
1f5842ae9783ee7f978850173f3188ac  chianti/ne/ne_6/ne_6.psplups
8c4b22b3c94b58ccacfd3ab736a43cf5  chianti/ne/ne_6/ne_6.rrparams
3b72aa4696d4d7c648e0daee36848355  chianti/ne/ne_6/ne_6.splups
f7e0e801762e4373b8ad42b94cc72b85  chianti/ne/ne_6/ne_6.wgfa
7b3970dd54150646a7fecfd38e9faa78  chianti/ne/ne_7/ne_7.diparams
f23a070c1130b7679c2b3a560fe34c98  chianti/ne/ne_7/ne_7.drparams
67dfdd94920975fa5d9c699f033e83f7  chianti/ne/ne_7/ne_7.easplom
daf798028ef06fef33893457c28b2aef  chianti/ne/ne_7/ne_7.easplups
eacbc15f040c515f3204fee6f684b2bc  chianti/ne/ne_7/ne_7.elvlc
ce889d5f570407eb5f4a8b18239e2c05  chianti/ne/ne_7/ne_7.fblvl
886c417516a772ece1590d6177c927dc  chianti/ne/ne_7/ne_7.psplups
9d9dbad627371d94491fe496fa38e5ad  chianti/ne/ne_7/ne_7.rrparams
c6477c1e68d5415fd83c6fa46642db23  chianti/ne/ne_7/ne_7.splups
09f01c052644371988eb529ace88a19d  chianti/ne/ne_7/ne_7.wgfa
1cdd2b0193e7b2cacb26b118ba16e06b  chianti/ne/ne_8/ne_8.diparams
7d9cac2f7811de4e8256b07d3da1ed09  chianti/ne/ne_8/ne_8.drparams
ccd002abdd5843321546536fda65f514  chianti/ne/ne_8/ne_8.easplom
086b13c1482f1b3ffed608b2ce9f692d  chianti/ne/ne_8/ne_8.easplups
408f044305eac80f9925306d48ef07db  chianti/ne/ne_8/ne_8.elvlc
4555cb1d480120e77e8c71b3c6064ee7  chianti/ne/ne_8/ne_8.fblvl
1913b159deb22e293cfa945745c35303  chianti/ne/ne_8/ne_8.rrparams
eee0a6b296e0a7817632f09a6058c89d  chianti/ne/ne_8/ne_8.splups
fc726027e5abe874332bf3dec979f478  chianti/ne/ne_8/ne_8.wgfa
5e57627c915c13e01cdcae43155f0c5a  chianti/ne/ne_8d/ne_8d.elvlc
01b27925184afd4d2f60314b6ab1b32b  chianti/ne/ne_8d/ne_8d.splups
7f519813b1ffaf15d5c6a71ff84a82df  chianti/ne/ne_8d/ne_8d.wgfa
775a388e68d8ef9fb16ef7b552081360  chianti/ne/ne_9/ne_9.diparams
79d94cb1c89c9aded1993fe131898d33  chianti/ne/ne_9/ne_9.drparams
a372195b18b974b8d17dddb8808808e1  chianti/ne/ne_9/ne_9.elvlc
ad592ee267f3c69b9f9ba4e57ad68c14  chianti/ne/ne_9/ne_9.fblvl
f4f745fbf3f544b271bff7586674d3d9  chianti/ne/ne_9/ne_9.reclvl
dd5f5ae43b48faea086139e12db7dcd0  chianti/ne/ne_9/ne_9.rrparams
287bb30c4bf0e5f8fde40073b12d00a2  chianti/ne/ne_9/ne_9.splups
ef538c2643b0c3d850d5143e0cfb3689  chianti/ne/ne_9/ne_9.wgfa
7c424fb0808f9ea0e95159d6a64be3fb  chianti/ne/ne_9d/ne_9d.elvlc
9209c1e94f04a481242d8ae113e985ce  chianti/ne/ne_9d/ne_9d.splups
3da24babec5a1fd56d7360a43c5f389b  chianti/ne/ne_9d/ne_9d.wgfa
e8c2a41044aa9f9adcbf6bdc37c284a1  chianti/ni/ni_1/ni_1.diparams
d2bd7fd439961df944c66a7077dcc087  chianti/ni/ni_10/ni_10.diparams
88fc6f03b111f85a3a4b415d92c8378a  chianti/ni/ni_10/ni_10.drparams
2f88ca371df42caef96804a42c086748  chianti/ni/ni_10/ni_10.easplom
5fe00f022bac9c3728e1b1669b2835e2  chianti/ni/ni_10/ni_10.easplups
f6ac1d4cbb58d6508d3f25c72706df6a  chianti/ni/ni_10/ni_10.rrparams
454d8a722b60724b765b6aa2e3545d56  chianti/ni/ni_11/ni_11.diparams
5f2f033526ed59a55a686754b86ac9c3  chianti/ni/ni_11/ni_11.drparams
13f44dd2651bd55f71edce2b014ca0a2  chianti/ni/ni_11/ni_11.easplom
1eab4f9f2ccdb3d77123112d8567e19e  chianti/ni/ni_11/ni_11.easplups
29199018b9ca86fad29976e9486a0c5f  chianti/ni/ni_11/ni_11.elvlc
d71cef7b4c4801001ce8e5c65ec8b5ec  chianti/ni/ni_11/ni_11.fblvl
8836edd4e9504409f0ef39e4af9dde4c  chianti/ni/ni_11/ni_11.rrparams
3f22cfb8c29fa39be609e5f4e4e428dd  chianti/ni/ni_11/ni_11.splups
d6aa9cb5eb7a37d706fd77b0783a92c8  chianti/ni/ni_11/ni_11.wgfa
b86a48c0d8aca8e554ba0b86e2d8427c  chianti/ni/ni_12/ni_12.diparams
9b40f5e27ce6f238459cce65eb7df01d  chianti/ni/ni_12/ni_12.drparams
ac2db9dd5eb4e0c055cf00e054be099e  chianti/ni/ni_12/ni_12.easplom
486254de9b3e78f5ba227c70f4ff7ada  chianti/ni/ni_12/ni_12.easplups
6e5849e64ea40c0663634d76e487c786  chianti/ni/ni_12/ni_12.elvlc
c978434fe41cf325030d6b90de5b2817  chianti/ni/ni_12/ni_12.fblvl
b5eb6265faa7a4c81168f1e461813616  chianti/ni/ni_12/ni_12.psplups
88ea3b78fe1a9d98e31311da82724f74  chianti/ni/ni_12/ni_12.rrparams
cb95c727f57508a505c6a0fe7eca863e  chianti/ni/ni_12/ni_12.splups
3e8a0d374cb113a42347da14d9a3486b  chianti/ni/ni_12/ni_12.wgfa
d36310e719b8adbffa3d17735e4dce77  chianti/ni/ni_13/ni_13.diparams
95fd1e139247c9248b329a182017b687  chianti/ni/ni_13/ni_13.drparams
c0fdbf776790944436bfa15d3ffed42f  chianti/ni/ni_13/ni_13.easplom
7b5ef4f93a7907e0cabe83d118969da8  chianti/ni/ni_13/ni_13.easplups
3d2f0e1f68d2cb4f3c0403100c70f8ae  chianti/ni/ni_13/ni_13.elvlc
7cc040a62de83ebcc514d280a7ab24be  chianti/ni/ni_13/ni_13.fblvl
24ec422ebd7a9af50393f6fa0cbc37d5  chianti/ni/ni_13/ni_13.psplups
9561b43345dfaf1b94f27f9c68002272  chianti/ni/ni_13/ni_13.rrparams
466660f8813bfad4cbd1158994a8a7c6  chianti/ni/ni_13/ni_13.splups
aa15aea029e644fb1846a7c2fff7525e  chianti/ni/ni_13/ni_13.wgfa
46d3d6867d9f9a0f7f6f5f703120aa3d  chianti/ni/ni_14/ni_14.diparams
7d961610a337580d02c28271a2e79cc6  chianti/ni/ni_14/ni_14.drparams
7c6f8e6aa8878237bf7bc638997bfb90  chianti/ni/ni_14/ni_14.easplom
837bfd33d6076c8dc6a0f9a3cabf5940  chianti/ni/ni_14/ni_14.easplups
e44dd1b0eaa8852e06aa4a17e98ce628  chianti/ni/ni_14/ni_14.elvlc
66871f5d58df64aaf1aa4e94e82717bc  chianti/ni/ni_14/ni_14.rrparams
4ab35747553cd4b0620c6981d5c956fb  chianti/ni/ni_14/ni_14.splups
d0fce2065479c7c1327f61621b625641  chianti/ni/ni_14/ni_14.wgfa
f4f33ce830e8e1c4ccb2955cfdef750d  chianti/ni/ni_15/ni_15.diparams
626b55f1bfcf3713df844c07af0e1654  chianti/ni/ni_15/ni_15.drparams
e2c80f3b608909d496b7c794b75e39d4  chianti/ni/ni_15/ni_15.easplom
b97811d62c8904a1a668eebe9cbc451d  chianti/ni/ni_15/ni_15.easplups
da34c3f5418f7cb5319d85febda634e4  chianti/ni/ni_15/ni_15.elvlc
dc654e210b6b5a787edba3e3870b5643  chianti/ni/ni_15/ni_15.fblvl
ce3a506b01bf029c038147eacc1b6b47  chianti/ni/ni_15/ni_15.psplups
cb7542245d079da714e6933ca8a0f31c  chianti/ni/ni_15/ni_15.rrparams
5e7ab027b67118c00e2323f97e41e308  chianti/ni/ni_15/ni_15.splups
2e9404100fce319f2c3652afd3623c2b  chianti/ni/ni_15/ni_15.wgfa
be7f3d83588aea27a9fdd5ac523deeab  chianti/ni/ni_16/ni_16.diparams
c6bc5b9d153448e6a71f3e0a5f37b9c8  chianti/ni/ni_16/ni_16.drparams
2ad7e299995eed24e3b685fead67348c  chianti/ni/ni_16/ni_16.easplom
ec20b3bc18930697a7356a86073f29f0  chianti/ni/ni_16/ni_16.easplups
599a7704ef01209bcf8d9c0dae767c5e  chianti/ni/ni_16/ni_16.elvlc
58da2d126e59c9e269ab360de2a9ac20  chianti/ni/ni_16/ni_16.fblvl
12d77e746e17c527876d95381b1d39ac  chianti/ni/ni_16/ni_16.psplups
8e1f6472db97729445074c4fc6d62c8e  chianti/ni/ni_16/ni_16.rrparams
6fc015d6066949fb61bc534979aa2b52  chianti/ni/ni_16/ni_16.splups
559e8a33fd7f64f35a03af7f8ade2b8d  chianti/ni/ni_16/ni_16.wgfa
05b2ef3e6ac3ac0659348aac32fd2a4e  chianti/ni/ni_16/ni_16_2x.diparams
